city,country,latitude,longitude,date,cloudiness,humidity,max_temp,windspeed
New Norfolk,AU,-42.7826,147.0587,1651192286,100,82,67.91,4.12
Ostrovnoy,RU,68.0531,39.5131,1651192286,96,85,16.05,19.71
Metro,ID,-5.1131,105.3067,1651192286,94,82,79.45,3.24
Kirakira,SB,-10.4544,161.9205,1651192287,100,75,84.24,4.29
Mataura,NZ,-46.1927,168.8643,1651192287,3,65,58.48,0.72
Ilulissat,GL,69.2167,-51.1,1651192288,40,93,26.62,0.0
Cidreira,BR,-30.1811,-50.2056,1651192288,100,89,65.59,7.11
Fortuna,US,40.5982,-124.1573,1651192288,40,65,58.86,11.5
Harper,LR,4.375,-7.7169,1651192289,85,81,79.32,0.27
Nyurba,RU,63.2842,118.3319,1651192289,60,82,35.74,4.54
Racine,US,42.7495,-88.0751,1651192290,100,71,45.1,8.05
Yerbogachën,RU,61.2767,108.0108,1651192290,43,71,39.97,9.1
Tāndā,IN,26.55,82.65,1651192290,0,18,84.54,4.7
Hobart,AU,-42.8794,147.3294,1651192291,75,78,68.25,6.91
Baie-Saint-Paul,CA,47.4411,-70.4986,1651192291,100,84,45.45,7.74
Hong Kong,HK,22.2855,114.1577,1651192055,18,84,84.96,8.99
Komatipoort,ZA,-25.4332,31.9548,1651192292,0,93,56.05,2.77
Albany,US,42.6001,-73.9662,1651192077,13,27,46.81,1.01
Ushuaia,AR,-54.8,-68.3,1651192292,40,75,42.46,26.46
Punta Arenas,CL,-53.15,-70.9167,1651192293,40,81,42.91,24.16
Vostok,RU,46.4856,135.8833,1651192293,0,29,44.46,8.77
Isangel,VU,-19.55,169.2667,1651192294,100,88,73.51,4.61
Santander,ES,43.4647,-3.8044,1651192294,0,93,54.46,1.14
Kapaa,US,22.0752,-159.319,1651192295,40,84,80.58,13.8
Griffith,US,41.5284,-87.4237,1651192295,100,65,50.38,12.66
Busselton,AU,-33.65,115.3333,1651192296,3,65,60.17,3.49
Aytos,BG,42.7,27.25,1651192296,100,93,54.82,5.44
Norman Wells,CA,65.282,-126.8329,1651192297,75,56,41.04,10.36
Nuevo Progreso,MX,23.1667,-97.95,1651192297,17,68,79.54,5.01
Hansot,IN,21.5833,72.8,1651192297,0,49,85.55,4.99
Yellowknife,CA,62.456,-114.3525,1651192222,20,60,36.12,19.57
Nauta,PE,-4.5061,-73.5757,1651192298,100,97,73.69,1.72
Paamiut,GL,61.994,-49.6678,1651192298,100,91,36.1,12.03
George Town,MY,5.4112,100.3354,1651192299,20,94,80.53,3.44
Port Alfred,ZA,-33.5906,26.891,1651192300,4,53,66.34,8.43
Pula,HR,44.8683,13.8481,1651192300,0,47,55.96,8.05
Deputatsky,RU,69.3,139.9,1651192300,84,84,13.75,2.68
Cockburn Town,TC,21.4612,-71.1419,1651192301,40,53,75.16,6.91
Shenjiamen,CN,29.9576,122.298,1651192301,100,88,56.52,19.51
Sitka,US,57.0531,-135.33,1651192302,40,58,51.69,6.91
Hithadhoo,MV,-0.6,73.0833,1651192302,34,65,84.74,5.06
Jamestown,US,42.097,-79.2353,1651192052,0,41,40.64,4.61
Hermanus,ZA,-34.4187,19.2345,1651192303,100,91,60.19,5.86
Rikitea,PF,-23.1203,-134.9692,1651192303,0,67,77.11,18.37
Hambantota,LK,6.1241,81.1185,1651192304,20,100,73.74,3.44
Alofi,NU,-19.0595,-169.9187,1651192304,75,83,80.49,19.57
Shīeli,KZ,44.1667,66.75,1651192305,100,28,65.21,2.48
Manaus,BR,-3.1019,-60.025,1651192305,0,89,79.29,2.3
Saldanha,ZA,-33.0117,17.9442,1651192305,19,90,60.85,10.36
Dāmghān,IR,36.1683,54.348,1651192306,99,47,66.67,0.18
Wau,SS,7.7029,27.9953,1651192205,100,68,77.83,5.75
Wamba,NG,8.9333,8.6,1651192306,100,70,78.55,2.26
Bethel,US,41.3712,-73.414,1651192307,0,35,50.09,12.66
Puerto Ayora,EC,-0.7393,-90.3518,1651192307,3,89,71.94,8.01
Khatanga,RU,71.9667,102.5,1651192308,90,92,15.93,3.98
Kashin,RU,57.3592,37.6081,1651192308,41,98,30.92,4.12
Ust-Nera,RU,64.5667,143.2,1651192308,18,78,18.72,5.46
Avarua,CK,-21.2078,-159.775,1651192309,40,78,82.45,10.36
Tezu,IN,27.9167,96.1667,1651192309,8,47,81.16,0.87
Laas,IT,46.6166,10.7002,1651192310,0,64,49.08,1.68
Pevek,RU,69.7008,170.3133,1651192310,100,94,28.17,8.72
Klaksvík,FO,62.2266,-6.589,1651192310,8,79,41.92,3.11
Bredasdorp,ZA,-34.5322,20.0403,1651192311,100,95,56.41,5.79
Atuona,PF,-9.8,-139.0333,1651192311,44,75,79.23,20.09
Port Elizabeth,ZA,-33.918,25.5701,1651192311,0,74,60.31,3.44
Road Town,VG,18.4167,-64.6167,1651192312,40,69,77.04,11.5
Tursunzoda,TJ,38.5144,68.2333,1651192312,99,49,68.32,7.76
College,US,64.8569,-147.8028,1651192215,75,39,52.81,4.61
Maragogi,BR,-9.0122,-35.2225,1651192313,100,79,77.7,10.18
Kasongo-Lunda,CD,-6.4667,16.8167,1651192313,65,98,68.72,0.29
Bollnäs,SE,61.3482,16.3946,1651192313,86,74,30.97,4.25
Chokurdakh,RU,70.6333,147.9167,1651192314,53,90,6.62,4.43
Jacareacanga,BR,-6.2222,-57.7528,1651192315,100,98,73.06,2.08
Vaini,TO,-21.2,-175.2,1651192315,75,65,80.76,11.5
Pacific Grove,US,36.6177,-121.9166,1651192315,20,71,64.54,16.11
Cabo San Lucas,MX,22.8909,-109.9124,1651192214,0,28,84.61,6.91
Coyhaique,CL,-45.5752,-72.0662,1651192316,40,86,31.95,3.44
Chegdomyn,RU,51.1167,133.0167,1651192316,4,52,42.82,4.29
Suileng,CN,47.25,127.0833,1651192317,40,21,54.18,13.56
Bambous Virieux,MU,-20.3428,57.7575,1651192317,40,94,74.21,3.44
Tiznit Province,MA,29.5833,-9.5,1651192317,94,71,58.71,5.64
Tuktoyaktuk,CA,69.4541,-133.0374,1651192318,100,85,12.2,17.27
Pisco,PE,-13.7,-76.2167,1651192318,0,77,66.25,9.22
Necochea,AR,-38.5473,-58.7368,1651192319,99,55,49.3,13.76
kimparana,ML,12.8347,-4.9244,1651192319,92,50,84.65,6.91
Port Hedland,AU,-20.3167,118.5667,1651192320,75,94,71.65,10.36
Saint-Philippe,RE,-21.3585,55.7679,1651192320,41,81,74.79,12.48
Guerrero Negro,MX,27.9769,-114.0611,1651192184,0,63,63.75,21.18
Provideniya,RU,64.3833,-173.3,1651192320,75,80,32.36,20.13
Upernavik,GL,72.7868,-56.1549,1651192321,100,90,13.33,5.17
Tiksi,RU,71.6872,128.8694,1651192321,72,84,16.92,7.34
Popondetta,PG,-8.7537,148.2534,1651192322,100,56,89.51,3.38
Nara,JP,34.6851,135.8049,1651192322,100,60,67.37,9.86
Saint Anthony,US,45.0205,-93.218,1651192323,100,62,51.42,16.11
Faanui,PF,-16.4833,-151.75,1651192323,0,72,81.9,23.15
Thompson,CA,55.7435,-97.8558,1651192324,75,39,46.56,9.22
Husavik,IS,66.0449,-17.3389,1651192324,8,65,42.66,4.97
Bengkulu,ID,-3.8004,102.2655,1651192325,95,77,80.1,3.22
Krasnosel'kup,RU,65.7,82.4667,1651192325,96,95,25.86,13.56
Departamento de Maldonado,UY,-34.6667,-54.9167,1651192325,5,59,56.23,6.33
Alice Springs,AU,-23.7,133.8833,1651192230,2,24,83.75,8.05
Morant Bay,JM,17.8815,-76.4093,1651192326,34,81,80.22,8.77
Acarí,PE,-15.4311,-74.6158,1651192326,99,82,68.22,2.71
Suez,EG,29.9737,32.5263,1651192327,4,34,65.95,5.39
Huánuco,PE,-9.9329,-76.2415,1651192327,100,94,63.3,2.8
Geraldton,AU,-28.7667,114.6,1651192285,0,82,57.61,6.91
Uddevalla,SE,58.3478,11.9424,1651192328,43,86,42.22,2.01
Rio Grande,BR,-32.035,-52.0986,1651192328,0,81,51.94,9.84
Port Townsend,US,48.117,-122.7605,1651192329,75,73,55.69,8.01
Koungou,YT,-12.7336,45.2042,1651192329,20,74,82.11,18.41
Dolores,AR,-36.3132,-57.6792,1651192329,0,60,42.55,7.36
Rocha,UY,-34.4833,-54.3333,1651192330,3,63,46.76,6.8
San Vicente de Cañete,PE,-13.0751,-76.3835,1651192330,92,89,66.52,3.04
Vao,NC,-22.6667,167.4833,1651192331,100,71,74.86,21.18
Jiexiu,CN,37.0244,111.9125,1651192331,100,62,55.35,4.88
Hofn,IS,64.2539,-15.2082,1651192332,4,60,45.43,9.15
La Asuncion,VE,11.0333,-63.8628,1651192332,96,88,78.49,13.4
Lagoa,PT,39.05,-27.9833,1651192332,100,83,63.16,23.87
Cape Town,ZA,-33.9258,18.4232,1651192188,75,88,61.27,8.05
Saint George,US,37.1041,-113.5841,1651192228,0,4,82.99,20.71
Comodoro Rivadavia,AR,-45.8667,-67.5,1651192174,0,52,39.06,4.61
Iqaluit,CA,63.7506,-68.5145,1651192161,75,67,10.13,12.66
Chutove,UA,49.7104,35.1603,1651192333,100,67,46.31,7.16
Turochak,RU,52.2576,87.1224,1651192334,50,61,49.41,2.89
Chui,UY,-33.6971,-53.4616,1651192334,0,65,50.67,9.55
Naze,JP,28.3667,129.4833,1651192334,63,87,76.12,20.0
Codrington,AU,-38.2667,141.9667,1651192335,100,53,70.25,15.43
Cherskiy,RU,68.75,161.3,1651192335,99,90,20.68,10.96
Yulara,AU,-25.2406,130.9889,1651192336,100,40,73.24,14.97
Beisfjord,NO,68.3751,17.5988,1651192336,100,94,30.04,6.13
Nanortalik,GL,60.1432,-45.2371,1651192336,99,83,38.17,4.32
Jalu,LY,29.0331,21.5482,1651192337,0,13,75.92,4.29
Lethem,GY,3.3803,-59.7968,1651192337,100,75,79.38,7.76
Bar Harbor,US,44.3876,-68.2039,1651192338,100,83,41.92,14.0
Buala,SB,-8.145,159.5921,1651192338,100,72,84.9,3.96
Ixtapa,MX,20.7,-105.2,1651192338,0,78,79.23,12.66
Gizo Government Station,SB,-8.103,156.8419,1651192339,45,69,84.67,1.54
Narsaq,GL,60.9167,-46.05,1651192339,100,83,46.62,0.87
Meulaboh,ID,4.1363,96.1285,1651192340,90,87,78.82,2.66
Labuhan,ID,-6.8844,112.2051,1651192340,100,81,82.08,3.47
Makokou,GA,0.5738,12.8642,1651192340,100,99,69.75,1.23
Castro,BR,-24.7911,-50.0119,1651192341,100,91,62.53,4.07
Charleston,US,32.7766,-79.9309,1651192202,0,61,68.02,10.36
Cap Malheureux,MU,-19.9842,57.6142,1651192341,14,80,74.46,12.84
Dzaoudzi,YT,-12.7887,45.2699,1651192342,20,74,82.29,18.41
Aklavik,CA,68.2191,-135.0107,1651192342,100,81,24.31,11.03
Tasiilaq,GL,65.6145,-37.6368,1651192342,39,85,30.36,5.5
Mount Gambier,AU,-37.8333,140.7667,1651192240,75,72,66.11,12.66
Dikson,RU,73.5069,80.5464,1651192343,22,89,8.37,20.74
Praia da Vitória,PT,38.7333,-27.0667,1651192343,75,100,61.75,26.13
Saskylakh,RU,71.9167,114.0833,1651192344,100,84,21.07,9.48
Fomboni,KM,-12.28,43.7425,1651192344,100,69,81.28,19.24
Sennar,SD,13.5691,33.5672,1651192344,6,17,86.97,9.17
Paso de los Toros,UY,-32.8167,-56.5167,1651192345,0,63,47.88,8.59
Opuwo,NA,-18.0607,13.84,1651192345,93,38,72.99,2.1
Kisaran,ID,2.9845,99.6158,1651192346,53,91,78.58,3.24
Magdalena,PH,14.1999,121.429,1651192346,44,63,86.36,10.58
Shimoda,JP,34.6667,138.95,1651192347,100,82,61.16,16.64
Nome,US,64.5011,-165.4064,1651192347,100,87,40.1,17.27
East London,ZA,-33.0153,27.9116,1651192347,0,45,68.14,8.93
Andilamena,MG,-17.0167,48.5833,1651192348,53,88,59.16,4.21
Severo-Kuril'sk,RU,50.6789,156.125,1651192348,91,91,35.22,16.4
Bluff,NZ,-46.6,168.3333,1651192349,9,71,58.8,4.38
Nampula,MZ,-15.1165,39.2666,1651192349,20,88,66.15,8.05
Ribeira Grande,PT,38.5167,-28.7,1651192349,75,94,63.0,25.32
Lorengau,PG,-2.0226,147.2712,1651192350,91,67,85.48,2.01
Gillette,US,44.2911,-105.5022,1651192350,75,70,54.52,12.66
Lüderitz,NA,-26.6481,15.1594,1651192351,5,77,58.57,8.03
Aswān,EG,24.0934,32.907,1651192351,0,12,85.3,5.75
Paragominas,BR,-2.9667,-47.4833,1651192351,100,96,72.9,3.09
Vestmannaeyjar,IS,63.4427,-20.2734,1651192352,100,83,46.04,3.53
Vestmanna,FO,62.1564,-7.1664,1651192352,100,87,40.12,2.3
Kalamare,BW,-22.9337,26.5703,1651192353,0,61,55.62,3.62
Salalah,OM,17.0151,54.0924,1651192353,20,79,84.29,3.44
Maţāy,EG,28.419,30.7792,1651192353,41,17,74.32,5.48
Camden,US,39.7835,-74.9663,1651192354,0,21,53.69,3.0
Sept-Îles,CA,50.2001,-66.3821,1651192354,100,84,35.06,11.5
Bukachacha,RU,52.9833,116.9167,1651192355,100,37,37.67,11.63
Donskoye,RU,45.4552,41.9741,1651192355,100,67,55.53,12.71
Saint Paul Harbor,US,57.79,-152.4072,1651192355,70,78,40.98,14.7
Katsuura,JP,35.1333,140.3,1651192356,100,87,62.28,15.61
Ponta do Sol,PT,32.6667,-17.1,1651192356,100,81,64.71,4.47
Hilo,US,19.7297,-155.09,1651192356,40,76,80.33,14.97
Kaitangata,NZ,-46.2817,169.8464,1651192357,0,69,55.22,2.8
Vila Velha,BR,-20.3297,-40.2925,1651192357,20,92,76.95,2.3
Flinders,AU,-34.5833,150.8552,1651192257,52,77,78.06,5.99
Amahai,ID,-3.3333,128.9167,1651192358,73,72,83.16,0.54
Mahajanga,MG,-15.7167,46.3167,1651192358,20,88,75.22,2.3
Matara,LK,5.9485,80.5353,1651192359,87,83,78.98,5.06
Nānākuli,US,21.3906,-158.1547,1651192359,75,52,84.15,14.97
Kamenka,RU,51.3223,42.7678,1651192360,98,64,43.05,6.49
Shelburne,CA,44.0787,-80.2041,1651192176,0,50,36.9,6.38
Storforshei,NO,66.4043,14.5233,1651192360,20,86,26.38,3.44
Moscow,RU,55.7522,37.6156,1651192110,100,73,36.23,3.89
Faya,SA,18.3851,42.4509,1651192361,0,60,59.11,5.06
Butaritari,KI,3.0707,172.7902,1651192361,100,77,82.09,16.15
Longyearbyen,SJ,78.2186,15.6401,1651192361,20,61,6.64,16.11
Bariloche,AR,-41.1456,-71.3082,1651192362,20,74,29.95,2.3
Butembo,CD,0.15,29.2833,1651192362,100,99,58.53,2.33
Zheleznodorozhnyy,RU,55.7503,38.0042,1651192363,92,84,36.21,2.98
Boca do Acre,BR,-8.7522,-67.3978,1651192363,99,78,79.25,2.3
Barrow,US,71.2906,-156.7887,1651192187,100,78,8.62,19.57
Agüimes,ES,27.9054,-15.4461,1651192364,40,68,61.43,24.16
Roald,NO,62.5833,6.1333,1651192364,100,81,45.75,5.75
Puerto del Rosario,ES,28.5004,-13.8627,1651192364,0,68,64.15,13.8
Beloha,MG,-25.1667,45.05,1651192365,1,71,64.06,10.18
Dahuk,IQ,36.8695,42.994,1651192365,9,69,61.21,3.0
Qaqortoq,GL,60.7167,-46.0333,1651192365,100,88,37.08,1.07
Broome,US,42.2506,-75.833,1651192366,0,33,42.6,10.36
Narganá,PA,9.4428,-78.5906,1651192366,100,85,79.57,6.4
Grabouw,ZA,-34.1515,19.0151,1651192367,100,94,57.6,3.0
Qaanaaq,GL,77.484,-69.3632,1651192367,94,91,20.88,8.01
Grindavik,IS,63.8424,-22.4338,1651192367,100,93,46.87,11.5
Berezhany,UA,49.45,24.9333,1651192368,27,82,41.67,3.2
San Fernando del Valle de Catamarca,AR,-28.4696,-65.7852,1651192368,2,51,63.59,8.9
Berlevåg,NO,70.8578,29.0864,1651192369,100,61,21.0,22.12
Goderich,CA,43.7501,-81.7165,1651192369,5,64,37.9,10.36
Umluj,SA,25.0213,37.2685,1651192369,0,59,79.59,9.57
Tartous,SY,34.889,35.8866,1651192370,0,69,64.2,1.95
Merauke,ID,-8.4667,140.3333,1651192370,100,73,84.16,8.41
Tooele,US,40.5308,-112.2983,1651192265,40,45,67.96,14.97
Ericeira,PT,38.9627,-9.4156,1651192371,3,89,61.77,12.28
Quatre Cocos,MU,-20.2078,57.7625,1651192371,19,82,74.08,8.25
Arraial do Cabo,BR,-22.9661,-42.0278,1651192372,2,87,75.6,19.46
Libreville,GA,0.3925,9.4537,1651192372,20,74,82.42,5.75
Kudat,MY,6.8837,116.8477,1651192373,20,89,80.53,3.44
Vila Franca do Campo,PT,37.7167,-25.4333,1651192373,100,94,64.2,28.27
Laguna,US,38.421,-121.4238,1651192374,20,37,73.94,5.99
Peniche,PT,39.3558,-9.3811,1651192374,5,92,58.1,10.42
Ketchikan,US,55.3422,-131.6461,1651192375,40,54,54.07,11.5
Tilichiki,RU,60.4667,166.1,1651192375,96,98,32.05,8.05
Krasnyy Chikoy,RU,50.3643,108.7512,1651192376,0,33,38.79,10.71
Chiriguaná,CO,9.3624,-73.6031,1651192376,100,92,76.5,1.74
Lerwick,GB,60.1545,-1.1494,1651192377,90,83,46.4,3.67
Esperance,AU,-33.8667,121.9,1651192377,100,68,53.44,11.34
Nova Olímpia,BR,-14.7972,-57.2881,1651192378,59,60,77.92,2.71
Paraná,AR,-31.732,-60.5238,1651192184,0,56,58.57,8.03
Ust-Tsilma,RU,65.441,52.1498,1651192378,34,85,23.54,7.65
Emba,KZ,48.8264,58.1442,1651192379,3,39,54.14,4.29
Carnarvon,AU,-24.8667,113.6333,1651192379,0,68,64.47,18.41
Canchungo,GW,12.0672,-16.0333,1651192380,10,74,71.64,5.95
Tigil',RU,57.8,158.6667,1651192380,4,71,40.48,13.06
Mar del Plata,AR,-38.0023,-57.5575,1651192150,20,85,47.88,13.0
Kailua,US,21.4022,-157.7394,1651192365,40,69,84.18,11.5
Linhai,CN,28.85,121.1167,1651192381,100,75,63.93,5.59
The Pas,CA,53.8251,-101.2541,1651192381,100,57,44.62,11.5
Mossamedes,AO,-15.1961,12.1522,1651192382,4,70,73.13,3.44
North Bend,US,43.4065,-124.2243,1651192382,100,82,56.25,16.11
Tyukhtet,RU,56.5389,89.3011,1651192383,100,59,54.95,14.41
Yar-Sale,RU,66.8333,70.8333,1651192384,100,86,14.9,5.91
Meylan,FR,45.2199,5.7901,1651192384,4,66,58.95,3.11
Wheatley,GB,51.7473,-1.1394,1651192385,40,86,47.61,3.44
Buchanan,LR,5.8808,-10.0467,1651192385,100,83,79.3,3.09
Grand-Santi,GF,4.25,-54.3833,1651192386,96,99,73.54,2.64
Champerico,GT,14.3,-91.9167,1651192386,5,64,84.74,4.23
Beaverlodge,CA,55.2166,-119.4361,1651192227,100,97,34.95,14.38
Mehamn,NO,71.0357,27.8492,1651192387,100,72,25.86,18.48
Port Hardy,CA,50.6996,-127.4199,1651192387,75,62,51.98,5.75
Oktyabr'skoye,RU,43.0645,44.7417,1651192388,100,88,55.54,6.71
Lubāna,LV,56.9,26.7167,1651192388,100,85,34.97,7.11
Paranaíba,BR,-19.6772,-51.1908,1651192389,25,45,76.26,4.12
Forsytheganj,BY,52.6333,29.7333,1651192389,10,80,36.86,2.08
Son La,VN,21.3167,103.9,1651192389,94,75,79.18,3.58
Salym,RU,60.0625,71.4789,1651192390,100,90,49.55,8.57
Nikolskoye,RU,59.7035,30.7861,1651192390,100,87,35.71,8.41
Cibitoke Province,BI,-2.8833,29.25,1651192391,100,97,61.59,2.93
Fairbanks,US,64.8378,-147.7164,1651192197,75,38,52.83,4.61
Ewo,CG,-0.8725,14.8206,1651192391,94,91,72.82,2.08
Wanning,CN,18.8003,110.3967,1651192392,100,79,83.71,5.03
